#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_maskut;Maskut;Maskut;Maskut;;Maskut;;;;;;;;;
c_lekia;Lekia;Lekia;Lekia;;Lekia;;;;;;;;;
c_mughan;Mughan;Mughan;Mughan;;Mughan;;;;;;;;;
c_utik;Utik;Utik;Utik;;Utik;;;;;;;;;
c_haidak;Haidak;Haidak;Haidak;;Haidak;;;;;;;;;
c_kumukh;Kumukh;Kumukh;Kumukh;;Kumukh;;;;;;;;;
c_khundzia;Khundzia;Khundzia;Khundzia;;Khundzia;;;;;;;;;
c_didoya;Didoya;Didoya;Didoya;;Didoya;;;;;;;;;
c_kalaus;Kalaus;Kalaus;Kalaus;;Kalaus;;;;;;;;;
c_simsir;Simsir;Simsir;Simsir;;Simsir;;;;;;;;;
c_dzurdzukia;Dzurdzukia;Dzurdzukia;Dzurdzukia;;Dzurdzukia;;;;;;;;;
c_ossetia;Ossetia;Ossetia;Ossetia;;Ossetia;;;;;;;;;
c_malkhicho;Malkhicho;Malkhicho;Malkhicho;;Malkhicho;;;;;;;;;
c_abazinia;Abazinia;Abazinia;Abazinia;;Abazinia;;;;;;;;;
c_kara-kuban;Kara-Kuban;Kara-Kuban;Kara-Kuban;;Kara-Kuban;;;;;;;;;
c_ubykhia;Ubykhia;Ubykhia;Ubykhia;;Ubykhia;;;;;;;;;
c_samegrelo;Samegrelo;Samegrelo;Samegrelo;;Samegrelo;;;;;;;;;
c_svaneti;Svaneti;Svaneti;Svaneti;;Svaneti;;;;;;;;;
c_klarjeti;Klarjeti;Klarjeti;Klarjeti;;Klarjeti;;;;;;;;;
c_meskheti;Meskheti;Meskheti;Meskheti;;Meskheti;;;;;;;;;
c_dvaleti;Dvaleti;Dvaleti;Dvaleti;;Dvaleti;;;;;;;;;
c_khevsureti;Khevsureti;Khevsureti;Khevsureti;;Khevsureti;;;;;;;;;
c_tusheti;Tusheti;Tusheti;Tusheti;;Tusheti;;;;;;;;;
c_qabala;Qabala;Qabala;Qabala;;Qabala;;;;;;;;;
c_ganja;Ganja;Ganja;Ganja;;Ganja;;;;;;;;;
c_jidan;Jidan;Jidan;Jidan;;Jidan;;;;;;;;;
c_sheki;Sheki;Sheki;Sheki;;Sheki;;;;;;;;;
c_artsakh;Artsakh;Artsakh;Artsakh;;Artsakh;;;;;;;;;
b_tsakhur;Tsakhur;Tsakhur;Tsakhur;;Tsakhur;;;;;;;;;
b_rija;Rija;Rija;Rija;;Rija;;;;;;;;;
b_rutul;Rutul;Rutul;Rutul;;Rutul;;;;;;;;;
b_akhtseh;Akhtseh;Akhtseh;Akhtseh;;Akhtseh;;;;;;;;;
b_mighrah;Mighrah;Mighrah;Mighrah;;Mighrah;;;;;;;;;
b_sarfun;Sarfun;Sarfun;Sarfun;;Sarfun;;;;;;;;;
b_shemakha;Shemakha;Shemakha;Shemakha;;Shemakha;;;;;;;;;
b_laizan;Laizan;Laizan;Laizan;;Laizan;;;;;;;;;
b_maraza;Maraza;Maraza;Maraza;;Maraza;;;;;;;;;
b_quba;Quba;Quba;Quba;;Quba;;;;;;;;;
b_shabran;Shabran;Shabran;Shabran;;Shabran;;;;;;;;;
b_hil;Hil;Hil;Hil;;Hil;;;;;;;;;
b_baku;Baku;Baku;Baku;;Baku;;;;;;;;;
b_salyan;Salyan;Salyan;Salyan;;Salyan;;;;;;;;;
b_ateshgah;Ateshgah;Ateshgah;Ateshgah;;Ateshgah;;;;;;;;;
b_mardakan;Mardakan;Mardakan;Mardakan;;Mardakan;;;;;;;;;
b_nardaran;Nardaran;Nardaran;Nardaran;;Nardaran;;;;;;;;;
b_mashgada;Mashgada;Mashgada;Mashgada;;Mashgada;;;;;;;;;
b_khila;Khila;Khila;Khila;;Khila;;;;;;;;;
b_siyan;Siyan;Siyan;Siyan;;Siyan;;;;;;;;;
b_stalvats;Stalvats;Stalvats;Stalvats;;Stalvats;;;;;;;;;
b_germi;Germi;Germi;Germi;;Germi;;;;;;;;;
b_lankaran;Lankaran;Lankaran;Lankaran;;Lankaran;;;;;;;;;
b_masally;Masally;Masally;Masally;;Masally;;;;;;;;;
b_barda;Barda;Barda;Barda;;Barda;;;;;;;;;
b_baylakan;Baylakan;Baylakan;Baylakan;;Baylakan;;;;;;;;;
b_leki;Leki;Leki;Leki;;Leki;;;;;;;;;
b_goroz;Goroz;Goroz;Goroz;;Goroz;;;;;;;;;
b_khachen;Khachen;Khachen;Khachen;;Khachen;;;;;;;;;
b_amaras;Amaras;Amaras;Amaras;;Amaras;;;;;;;;;
b_lagodekhi;Lagodekhi;Lagodekhi;Lagodekhi;;Lagodekhi;;;;;;;;;
b_sheki;Sheki;Sheki;Sheki;;Sheki;;;;;;;;;
b_khish;Khish;Khish;Khish;;Khish;;;;;;;;;
b_kala-koreysh;Kala-Koreysh;Kala-Koreysh;Kala-Koreysh;;Kala-Koreysh;;;;;;;;;
b_majalis;Majalis;Majalis;Majalis;;Majalis;;;;;;;;;
b_urkarakh;Urkarakh;Urkarakh;Urkarakh;;Urkarakh;;;;;;;;;
b_kumukh;Kumukh;Kumukh;Kumukh;;Kumukh;;;;;;;;;
b_khosrekh;Khosrekh;Khosrekh;Khosrekh;;Khosrekh;;;;;;;;;
b_khuri;Khuri;Khuri;Khuri;;Khuri;;;;;;;;;
b_semender;Semender;Semender;Semender;;Semender;;;;;;;;;
b_samiran;Samiran;Samiran;Samiran;;Samiran;;;;;;;;;
b_varachan;Varachan;Varachan;Varachan;;Varachan;;;;;;;;;
b_sambalut;Sambalut;Sambalut;Sambalut;;Sambalut;;;;;;;;;
b_surkhab;Surkhab;Surkhab;Surkhab;;Surkhab;;;;;;;;;
b_chungars;Chungars;Chungars;Chungars;;Chungars;;;;;;;;;
b_balanjar;Balanjar;Balanjar;Balanjar;;Balanjar;;;;;;;;;
b_tarki;Tarki;Tarki;Tarki;;Tarki;;;;;;;;;
b_khunzakh;Khunzakh;Khunzakh;Khunzakh;;Khunzakh;;;;;;;;;
b_tanusi;Tanusi;Tanusi;Tanusi;;Tanusi;;;;;;;;;
b_andi;Andi;Andi;Andi;;Andi;;;;;;;;;
b_chokh;Chokh;Chokh;Chokh;;Chokh;;;;;;;;;
b_tsurib;Tsurib;Tsurib;Tsurib;;Tsurib;;;;;;;;;
b_siukh;Siukh;Siukh;Siukh;;Siukh;;;;;;;;;
b_bezhta;Bezhta;Bezhta;Bezhta;;Bezhta;;;;;;;;;
b_kalaki;Kalaki;Kalaki;Kalaki;;Kalaki;;;;;;;;;
b_kidero;Kidero;Kidero;Kidero;;Kidero;;;;;;;;;
b_indgiur;Indgiur;Indgiur;Indgiur;;Indgiur;;;;;;;;;
b_majar;Majar;Majar;Majar;;Majar;;;;;;;;;
b_essen-tuk;Essen-tuk;Essen-tuk;Essen-tuk;;Essen-tuk;;;;;;;;;
b_solja;Solja;Solja;Solja;;Solja;;;;;;;;;
b_shela;Shela;Shela;Shela;;Shela;;;;;;;;;
b_alda;Alda;Alda;Alda;;Alda;;;;;;;;;
b_shuor;Shuor;Shuor;Shuor;;Shuor;;;;;;;;;
b_nikara;Nikara;Nikara;Nikara;;Nikara;;;;;;;;;
b_galashke;Galashke;Galashke;Galashke;;Galashke;;;;;;;;;
b_julat;Julat;Julat;Julat;;Julat;;;;;;;;;
b_magas;Magas;Magas;Magas;;Magas;;;;;;;;;
b_dadakov;Dadakov;Dadakov;Dadakov;;Dadakov;;;;;;;;;
b_zadalesk;Zadalesk;Zadalesk;Zadalesk;;Zadalesk;;;;;;;;;
b_dargavs;Dargavs;Dargavs;Dargavs;;Dargavs;;;;;;;;;
b_tatartup;Tatartup;Tatartup;Tatartup;;Tatartup;;;;;;;;;
b_tsimiti;Tsimiti;Tsimiti;Tsimiti;;Tsimiti;;;;;;;;;
b_zhabo-kala;Zhabo-Kala;Zhabo-Kala;Zhabo-Kala;;Zhabo-Kala;;;;;;;;;
b_el-jurtu;El-Jurtu;El-Jurtu;El-Jurtu;;El-Jurtu;;;;;;;;;
b_shoana;Shoana;Shoana;Shoana;;Shoana;;;;;;;;;
b_achipse;Achipse;Achipse;Achipse;;Achipse;;;;;;;;;
b_aiboga;Aiboga;Aiboga;Aiboga;;Aiboga;;;;;;;;;
b_bibarkt;Bibarkt;Bibarkt;Bibarkt;;Bibarkt;;;;;;;;;
b_copa;Copa;Copa;Copa;;Copa;;;;;;;;;
b_il-pesce;Il-Pesce;Il-Pesce;Il-Pesce;;Il-Pesce;;;;;;;;;
b_akhtar-bakhtar;Akhtar-Bakhtar;Akhtar-Bakhtar;Akhtar-Bakhtar;;Akhtar-Bakhtar;;;;;;;;;
b_bagu;Bagu;Bagu;Bagu;;Bagu;;;;;;;;;
b_nicopsia;Nicopsia;Nicopsia;Nicopsia;;Nicopsia;;;;;;;;;
b_agua;Agua;Agua;Agua;;Agua;;;;;;;;;
b_poti;Poti;Poti;Poti;;Poti;;;;;;;;;
b_dadi ;Dadi;Dadi;Dadi;;Dadi;;;;;;;;;
b_chaladidi ;Chaladidi;Chaladidi;Chaladidi;;Chaladidi;;;;;;;;;
b_chkondidi ;Chkondidi;Chkondidi;Chkondidi;;Chkondidi;;;;;;;;;
b_nokalakevi;Nokalakevi;Nokalakevi;Nokalakevi;;Nokalakevi;;;;;;;;;
b_tsaishi;Tsaishi;Tsaishi;Tsaishi;;Tsaishi;;;;;;;;;
b_ushguli;Ushguli;Ushguli;Ushguli;;Ushguli;;;;;;;;;
b_seti;Seti;Seti;Seti;;Seti;;;;;;;;;
b_tsageri;Tsageri;Tsageri;Tsageri;;Tsageri;;;;;;;;;
b_kasriskari;Kasriskari;Kasriskari;Kasriskari;;Kasriskari;;;;;;;;;
b_mamisoni;Mamisoni;Mamisoni;Mamisoni;;Mamisoni;;;;;;;;;
b_truso;Truso;Truso;Truso;;Truso;;;;;;;;;
b_artanuji;Artanuji;Artanuji;Artanuji;;Artanuji;;;;;;;;;
b_khupati;Khupati;Khupati;Khupati;;Khupati;;;;;;;;;
b_doliskana;Doliskana;Doliskana;Doliskana;;Doliskana;;;;;;;;;
b_parkhali;Parkhali;Parkhali;Parkhali;;Parkhali;;;;;;;;;
b_akhaltsikhe;Akhaltsikhe;Akhaltsikhe;Akhaltsikhe;;Akhaltsikhe;;;;;;;;;
b_artaani;Artaani;Artaani;Artaani;;Artaani;;;;;;;;;
b_dadasheni;Dadasheni;Dadasheni;Dadasheni;;Dadasheni;;;;;;;;;
b_tetritsikhe;Tetritsikhe;Tetritsikhe;Tetritsikhe;;Tetritsikhe;;;;;;;;;
b_mutso;Mutso;Mutso;Mutso;;Mutso;;;;;;;;;
b_shatili;Shatili;Shatili;Shatili;;Shatili;;;;;;;;;
b_stepantsminda;Stepantsminda;Stepantsminda;Stepantsminda;;Stepantsminda;;;;;;;;;
b_indurta;Indurta;Indurta;Indurta;;Indurta;;;;;;;;;
b_omalo;Omalo;Omalo;Omalo;;Omalo;;;;;;;;;
b_dartlo;Dartlo;Dartlo;Dartlo;;Dartlo;;;;;;;;;
b_qabala;Qabala;Qabala;Qabala;;Qabala;;;;;;;;;
b_vartashen;Vartashen;Vartashen;Vartashen;;Vartashen;;;;;;;;;
b_nij;Nij;Nij;Nij;;Nij;;;;;;;;;
b_khornabuji;Khornabuji;Khornabuji;Khornabuji;;Khornabuji;;;;;;;;;
b_shamkhor;Shamkhor;Shamkhor;Shamkhor;;Shamkhor;;;;;;;;;
b_khirsa;Khirsa;Khirsa;Khirsa;;Khirsa;;;;;;;;;
b_ganja;Ganja;Ganja;Ganja;;Ganja;;;;;;;;;
c_apsilia;Apsilia;Apsilia;Apsilia;;Apsilia;;;;;;;;;
b_tsabal;Tsabal;Tsabal;Tsabal;;Tsabal;;;;;;;;;
b_aqwa;Aqwa;Aqwa;Aqwa;;Aqwa;;;;;;;;;
b_myke;Myke;Myke;Myke;;Myke;;;;;;;;;
b_skotor;Skotor;Skotor;Skotor;;Skotor;;;;;;;;;
b_kaghankatuyk;Kaghankatuyk;Kaghankatuyk;Kaghankatuyk;;Kaghankatuyk;;;;;;;;;
c_abasgia;Abasgia;Abasgia;Abasgia;;Abasgia;;;;;;;;;
b_anakopia;Anakopia;Anakopia;Anakopia;;Anakopia;;;;;;;;;
b_sania;Sania;Sania;Sania;;Sania;;;;;;;;;
b_pitsunda;Pitsunda;Pitsunda;Pitsunda;;Pitsunda;;;;;;;;;
b_abaatha;Abaatha;Abaatha;Abaatha;;Abaatha;;;;;;;;;
b_vaykunik;Vaykunik;Vaykunik;Vaykunik;;Vaykunik;;;;;;;;;
b_derbent;Derbent;Derbent;Derbent;;Derbent;;;;;;;;;
b_chura;Chura;Chura;Chura;;Chura;;;;;;;;;
b_kra;Kra;Kra;Kra;;Kra;;;;;;;;;
b_psyfabe;Psyfabe;Psyfabe;Psyfabe;;Psyfabe;;;;;;;;;
b_zikhopolis;Zikhopolis;Zikhopolis;Zikhopolis;;Zikhopolis;;;;;;;;;
b_arkhyz;Arkhyz;Arkhyz;Arkhyz;;Arkhyz;;;;;;;;;
b_sapaksi;Sapaksi;Sapaksi;Sapaksi;;Sapaksi;;;;;;;;;
c_kasogia;Kasogia;Kasogia;Kasogia;;Kasogia;;;;;;;;;
c_imereti;Imereti;Imereti;Imereti;;Imereti;;;;;;;;;
b_geguti;Geguti;Geguti;Geguti;;Geguti;;;;;;;;;
b_kutaisi;Kutaisi;Kutaisi;Kutaisi;;Kutaisi;;;;;;;;;
b_bagrati;Bagrati;Bagrati;Bagrati;;Bagrati;;;;;;;;;
b_khoni;Khoni;Khoni;Khoni;;Khoni;;;;;;;;;
b_zedazeni;Zedazeni;Zedazeni;Zedazeni;;Zedazeni;;;;;;;;;
b_tianeti;Tianeti;Tianeti;Tianeti;;Tianeti;;;;;;;;;
b_batumi;Batumi;Batumi;Batumi;;Batumi;;;;;;;;;
b_oltisi;Oltisi;Oltisi;Oltisi;;Oltisi;;;;;;;;;
c_taman;Taman;Taman;Taman;;Taman;;;;;;;;;
b_tmutarakan;Tmutarakan;Tmutarakan;Tmutarakan;;Tmutarakan;;;;;;;;;
b_mapa;Mapa;Mapa;Mapa;;Mapa;;;;;;;;;
b_bata;Bata;Bata;Bata;;Bata;;;;;;;;;
b_mavrolaco;Mavrolaco;Mavrolaco;Mavrolaco;;Mavrolaco;;;;;;;;;
b_shakrak;Shakrak;Shakrak;Shakrak;;Shakrak;;;;;;;;;
b_balzimachi;Balzimachi;Balzimachi;Balzimachi;;Balzimachi;;;;;;;;;
b_taro;Taro;Taro;Taro;;Taro;;;;;;;;;
b_kasay;Kasay;Kasay;Kasay;;Kasay;;;;;;;;;
b_narus;Narus;Narus;Narus;;Narus;;;;;;;;;
b_oraq;Oraq;Oraq;Oraq;;Oraq;;;;;;;;;
b_uarp-fidar;Uarp-Fidar;Uarp-Fidar;Uarp-Fidar;;Uarp-Fidar;;;;;;;;;
b_adniukh;Adniukh;Adniukh;Adniukh;;Adniukh;;;;;;;;;
b_gata;Gata;Gata;Gata;;Gata;;;;;;;;;
b_alabugi;Alabugi;Alabugi;Alabugi;;Alabugi;;;;;;;;;
b_kelenshi;Kelenshi;Kelenshi;Kelenshi;;Kelenshi;;;;;;;;;
b_khatay-khabchak;Khatay-Khabchak;Khatay-Khabchak;Khatay-Khabchak;;Khatay-Khabchak;;;;;;;;;
b_kasbulat;Kasbulat;Kasbulat;Kasbulat;;Kasbulat;;;;;;;;;
b_soltan;Soltan;Soltan;Soltan;;Soltan;;;;;;;;;
b_navruz;Navruz;Navruz;Navruz;;Navruz;;;;;;;;;
b_araq;Araq;Araq;Araq;;Araq;;;;;;;;;
d_vainakhia;Vainakhia;Vainakhia;Vainakhia;;Vainakhia;;;;;;;;;
d_adyghea;Adyghea;Adyghea;Adyghea;;Adyghea;;;;;;;;;
d_siracena;Siracena;Siracena;Siracena;;Siracena;;;;;;;;;
d_kakheti;Kakheti;Kakheti;Kakheti;;Kakheti;;;;;;;;;
b_chaladidi;Chaladidi;Chaladidi;Chaladidi;;Chaladidi;;;;;;;;;
b_chkondidi;Chkondidi;Chkondidi;Chkondidi;;Chkondidi;;;;;;;;;
b_rukel;Rukel;Rukel;Rukel;;Rukel;;;;;;;;;
d_egrisi;Egrisi;Egrisi;Egrisi;;Egrisi;;;;;;;;;
d_tmutarakan;Tmutarakan;Tmutarakan;Tmutarakan;;Tmutarakan;;;;;;;;;
d_cambysene;Cambysene;Cambysene;Cambysene;;Cambysene;;;;;;;;;
d_shirvan;Shirvan;Shirvan;Shirvan;;Shirvan;;;;;;;;;
d_azerbaijan;Azerbaijan;Azerbaijan;Azerbaijan;;Azerbaijan;;;;;;;;;
d_sarir;Sarir;Sarir;Sarir;;Sarir;;;;;;;;;
k_alpan;Alpan;Alpan;Alpan;;Alpan;;;;;;;;;
